D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.exe
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.deps.json
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.runtimeconfig.json
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.dll
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.pdb
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.GeneratedMSBuildEditorConfig.editorconfig
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.AssemblyInfoInputs.cache
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.AssemblyInfo.cs
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.csproj.CoreCompileInputs.cache
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.dll
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\refint\ShapeDrawer.dll
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.pdb
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.genruntimeconfig.cache
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Code\Projects\ShapeDrawer\obj\Debug\net8.0\ref\ShapeDrawer.dll
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.exe
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.deps.json
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.runtimeconfig.json
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.dll
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\bin\Debug\net8.0\ShapeDrawer.pdb
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.GeneratedMSBuildEditorConfig.editorconfig
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.AssemblyInfoInputs.cache
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.AssemblyInfo.cs
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.csproj.CoreCompileInputs.cache
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.dll
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\refint\ShapeDrawer.dll
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.pdb
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ShapeDrawer.genruntimeconfig.cache
D:\2nd year\Sem 1\COS20007 - Object Oriented Programming\Old code\ShapeDrawer\obj\Debug\net8.0\ref\ShapeDrawer.dll
